artifact_path,source_stage,exists,sha256,row_or_object_count,freshness_status,notes
recovered_strategies/biglotto/no_db_evidence_command_center.py,P371,YES,0f7de06b5b20ea764afa3027ab90ddcbe2901403814cd28d9305229b1095fd41,text_lines=1028,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
recovered_strategies/biglotto/no_db_command_center_route_replay.py,P372,YES,15467be027a8a9edad39c21c19a0cd6c90c4c20da555ce22cf8511eb693e5f88,text_lines=662,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
recovered_strategies/biglotto/no_db_command_center_operator_console.py,P373,YES,2f479404f4540e7a7e3b5bbba64a85ca341ba1ac3adf5c84cff955b065b9b4f4,text_lines=871,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
recovered_strategies/biglotto/no_db_operator_history.py,P374,YES,3a3dd3ebbd4b885f911283d7e35f808bf8dac3d880c1330e9678582213a75f88,text_lines=737,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
recovered_strategies/biglotto/no_db_operator_acceptance.py,P375,YES,0c6cc8ce0e182ac00c02935a8446c2579f2a3f7d6d9dc48b9c373c25cc09d640,text_lines=889,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
recovered_strategies/biglotto/no_db_acceptance_summary.py,P376,YES,5613f205bb65c133a8c479b98b0c42ad7ebf54337e7ea68c5b550263341aff7e,text_lines=826,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
artifacts/P371_biglotto_command_center_index.json,P371,YES,f1bf524acedfea30f75cf19709ef0869aced16095b44dc75ee747a5fff234b9f,json_keys=10,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
artifacts/P371_biglotto_command_center_routes.csv,P371,YES,08c9f5cedf92268d9dbfb6740e1827dd86ec11414f5e44ebe18c9e553f7fe104,csv_rows=9,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
artifacts/P371_biglotto_command_center_status.json,P371,YES,37597330481efd3e2e762bfbd361e9a912d40b03e2f24e798b1fd4e5260c26c7,json_keys=16,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
artifacts/P371_biglotto_command_center_smoke_results.csv,P371,YES,fe31a743c888af2ba300abe0589c2baff72040a30c4c8e9d02dd8fa6c92f1f08,csv_rows=6,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
artifacts/P371_biglotto_command_center_task_cards.json,P371,YES,c87132e3727a367fe14301905b4f43590b08399d67736741257d0a2ac3120720,json_keys=6,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
artifacts/P371_biglotto_command_center_launchpad.html,P371,YES,00dec1483f17ba9fc42de4fde3bdbdbc0bb18f5acb9dcac93cb461e856de536d,text_lines=125,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
artifacts/P371_biglotto_command_center_quickstart.md,P371,YES,f2cf31fb5c57d363d380355d10eceecede9d5cc4596d080d40354b4581cf1fd7,text_lines=42,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
artifacts/P371_biglotto_command_center_manifest.csv,P371,YES,114096125d7a973efe255664550031639d0b6876ff2d5949b319f9a309143760,csv_rows=76,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
artifacts/P372_biglotto_command_center_route_transcripts.json,P372,YES,c6150cc091520ed258bc4ab10dbf63654dff9ad9eaf1c1a402a9ad630b861af3,json_keys=9,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
artifacts/P372_biglotto_command_center_route_health.csv,P372,YES,554870db1600c55b7041898b5df9082ed40d5509e8933493a3d983d925ebe9cb,csv_rows=9,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
artifacts/P372_biglotto_command_center_route_coverage.csv,P372,YES,04322aae46ef9f67c8bf67f8394bf15d1a947af1e09c8dcbe365264b2a0b45fb,csv_rows=1,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
artifacts/P372_biglotto_command_center_failure_taxonomy.csv,P372,YES,59552aab968bf21fc1dd21715fb09faf31d0c411e49d25d92a6f7f49ecfb6865,csv_rows=8,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
artifacts/P372_biglotto_command_center_smoke_bundle.json,P372,YES,90d5d7d3899bfa388682859e35fa7fe9f75bab445e1e187cbd23aa7883175fa8,json_keys=13,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
artifacts/P372_biglotto_command_center_manifest.csv,P372,YES,a0d55f3cec173b5c157613273dbc086efe97b4c9946d48662e394ccd4cca4b2e,csv_rows=19,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
artifacts/P373_biglotto_command_center_operator_status.json,P373,YES,7192d74f45ec6e979a5c3c98313b43d1e219e1a675bb112b53426e5d55a9ce82,json_keys=13,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
artifacts/P373_biglotto_command_center_operator_badges.json,P373,YES,a820a08a5db18afeb81035f5a6dbcabc2a98367c8697c9e65c87c2c8b573fa22,json_keys=7,FRESH,Committed P371-P376 evidence artifact read-only; no DB open/write.
